# -----------------------------------------------------------------------------
# localization tag, language (, language)+
# -----------------------------------------------------------------------------

tag,en

# -----------------------------------------------------------------------------
# Groups (groupId used in widget template definition)
# -----------------------------------------------------------------------------

MyPluginReact.$myChartsReact, My Charts (React)

# -----------------------------------------------------------------------------
# Widget templates caption/description
# -----------------------------------------------------------------------------

MyPluginReact.TransfRendererCustom.$caption, Custom React Cell Renderer
MyPluginReact.TransfRendererCustom.$caption.description, A custom cell renderer from MyPluginReact

MyPluginReact.KpiCard.$caption, KPI Card
MyPluginReact.KpiCard.$caption.description, A card with KPI...

MyPluginReact.GoogleMap.$caption, Google Map
MyPluginReact.GoogleMap.$caption.description, A Google map with markers...

MyPluginReact.OpenLayer.$caption, OpenLayer Map
MyPluginReact.OpenLayer.$caption.description, An OpenLayer map with RLayers (earthquakes)...

# -----------------------------------------------------------------------------
# A common field can be defined as:
#
#       MyPluginReact.fieldName, ...
#
# For a specific field in a given widget template:
#
#       MyPluginReact.templateId.fieldName, ...
#
# -----------------------------------------------------------------------------

MyPluginReact.mapType, Map Type

MyPluginReact.KpiCard.value, Value
MyPluginReact.KpiCard.value.description, Data column that identifies the measure to display.

MyPluginReact.KpiCard.compare, Comparison Entities
MyPluginReact.KpiCard.compare.description, "Data column that identifies the comparison entities (e.g., period, geography, etc...)."

MyPluginReact.KpiCard.comparisonText, Comparison Text
MyPluginReact.KpiCard.comparisonText.description, "The text displayed at the bottom (use {0} as the value placeholder)."

MyPluginReact.GoogleMap.fullscreenControl, Fullscreen Control
MyPluginReact.GoogleMap.zoomControl, Zoom Control

# -----------------------------------------------------------------------------
# Transformations options, name & description
# -----------------------------------------------------------------------------

MyPluginReact.TransfRendererCustom.columns, Columns

